feature,importance
OriginHourDelayRate,0.07034868116667803
CarrierRouteDelayRate,0.06225842498180083
DestHourDelayRate,0.062153435233717545
CarrierDepHourDelayRate,0.04436047877228333
IsMorningPeak,0.042112762981954786
DepHourSin,0.04062981337649696
RouteDelayRate,0.039786980772148005
CarrierDelayRate,0.03463832042909865
Month,0.033280156195509086
DepPeriod_early_morning,0.03296848002405617
ArrHourCos,0.02977492958636878
Origin_ATL,0.028423697307989125
Airline_DL,0.02586527012408427
ArrPeriod_night,0.023767823495656072
AirlineDestDelayRate,0.020132441843561045
IsEveningPeak,0.019726524931019243
ArrHourSin,0.018993138431259982
Airline_AA,0.018405169568723442
DepHour,0.018066883052223565
CarrierDepHourFlightShare,0.01776143809189657
ArrPeriod_morning,0.016374073743515325
Origin_DFW,0.015194662487437482
AirlineOriginDelayRate,0.01481796233863081
IsWeekend,0.014677840423847526
Airline_9E,0.011928822147197801
ArrHour,0.01166622608837306
DepPeriod_evening_peak,0.011518682473403175
OriginDelayRate,0.008193542213991422
ArrPeriod_evening_peak,0.0071064806944680795
ArrPeriod_afternoon,0.006967472923539197
DepPeriod_morning,0.006752205498726854
AirlineOriginFlightShare,0.0065813720862576
DayOfWeek,0.006179218975420158
ArrPeriod_early_morning,0.005989998830337668
DepPeriod_night,0.0056555296170578825
OriginHourFlightShare,0.005329310679798384
DestDelayRate,0.005277967812231558
DepHourCos,0.004877915191284492
IsRedEye,0.004697562048201656
Airline_B6,0.0038020110194530434
IsPeakHour,0.0035675438274014666
Origin_CLT,0.003235481393503616
Airline_AS,0.0031450507207279716
CarrierRouteFlightShare,0.003120854818323953
Origin_DTW,0.002997028738704195
DepPeriod_afternoon,0.0028311181362578063
Dest_ATL,0.0026444680122067877
Distance,0.0025625540813878273
Dest_SFO,0.0025247070639334746
DestHourFlightShare,0.0024799944042324944
ScheduledSpeedMph,0.002417998814359173
DistanceBand_long,0.0021335666635528263
CRSElapsedTime,0.0019819212919506015
LogDistance,0.001953368229429384
Dest_DFW,0.0017333065227465557
Origin_SJU,0.0016080631572780743
Origin_ORD,0.0015409142458394165
Dest_SJU,0.0015007832825114573
RouteFlightShare,0.001494576522072012
Origin_LGA,0.0014587462758788494
IsLongHaul,0.0013861498947031002
ArrPeriod_red_eye,0.0013633809461980867
DistanceBand_short,0.0013548183249222144
Dest_DTW,0.0013450684066033383
DistanceBand_very_long,0.0012913963194398296
Dest_LAS,0.001269224869422163
DistanceBand_medium,0.0011686939698271751
DistanceBand_very_short,0.0011478698254780103
Dest_SEA,0.0010118166504660404
Dest_EWR,0.0009500613396543223
Dest_MIA,0.0009306325384442567
Origin_FLL,0.0009022023531036122
Origin_SEA,0.0008932915162891513
Route_DFW_SFO,0.0008785599494906686
Origin_PHX,0.0008160409469097355
Origin_IND,0.0006733775152165545
Origin_SFO,0.0006574479436674312
Origin_BOS,0.0006404863256047372
Origin_JFK,0.0006384151773072216
Dest_ORD,0.0006116202832504668
Dest_CLT,0.0005996656505301322
Origin_PHL,0.000592129522812575
Route_CLT_TPA,0.0005862811677843799
Dest_PHX,0.0005697814722802338
Route_BOS_LGA,0.000560447539598206
Route_PHL_PBI,0.0005585177937975868
Route_DFW_AUS,0.0005367054937543146
Origin_DCA,0.0005182240388584272
Route_LGA_BOS,0.0005127810584924095
Dest_JFK,0.0004945945063305976
Route_FLL_CLT,0.00047508602552275166
Route_ATL_LAX,0.0004510580595054946
Route_DFW_MKE,0.00042071515966228697
Route_DFW_RDU,0.0004178660933523517
Dest_SNA,0.00040432535142298617
Origin_PDX,0.0004025909662595066
Dest_ANC,0.000393587374546512
Dest_LAX,0.00039125926158116876
Dest_BOS,0.0003788994192569435
Route_DFW_SAN,0.00037085147177375873
Origin_LAS,0.0003699713141092855
Route_BOS_SFO,0.00036163552861443534
Route_ATL_AUS,0.0003575159398213524
Route_SEA_SFO,0.0003486209848875065
Dest_PHL,0.0003451031450013721
Route_ATL_MCO,0.00033594020479079246
Route_ORD_SFO,0.00033228042311868783
Dest_TPA,0.0003302683609767542
Origin_MIA,0.0003270247991617548
Dest_RDU,0.00032278550349899767
Dest_LGA,0.0003226763960842182
Origin_LAX,0.0003203790420040708
Route_ATL_CHO,0.00031900847706401597
Route_JFK_SJU,0.0003186180703577836
Dest_AUS,0.0003167438898329922
Origin_SAN,0.00031590357731840134
Origin_RDU,0.00031198880788458396
Route_ATL_FLL,0.0003089083008193368
Dest_FLL,0.00030749051537226645
Dest_BUF,0.0002934180487279911
Origin_CLE,0.0002893726484004313
Dest_MSP,0.0002848380347637183
Route_IND_JFK,0.0002753855801590059
Origin_BWI,0.0002695159792918107
Dest_SLC,0.0002674521869169934
Origin_SJC,0.0002662030421476868
Dest_MCO,0.00026477719201532937
Origin_ANC,0.0002637520076745645
Origin_ALB,0.00026146756673559545
Route_ATL_EWR,0.000261459853379243
Dest_DCA,0.0002603910838116956
Origin_OGG,0.00025571618891661983
Route_IND_DFW,0.000255561485874365
Route_CLT_BUF,0.00025190767678975976
Route_DFW_SAT,0.00024878259536368974
Route_DFW_LAS,0.0002466533566524823
Dest_DEN,0.00024072662057062817
Route_JFK_LAX,0.00023878886665708212
Route_CLT_EYW,0.00023598497065212965
Route_AUS_DFW,0.0002343330084300598
Origin_CMH,0.00023380301419173493
Route_PHX_SNA,0.00023028324474376135
Route_FLL_EWR,0.00022187216997749995
Dest_EGE,0.00022124620735665943
Dest_CLE,0.00021907258687669346
Dest_BWI,0.00021600874292865881
Origin_SNA,0.0002127852833819964
Route_BOS_SJU,0.000211229449682887
Dest_CHS,0.0002104749620034841
Route_SEA_FAI,0.0002088916603554961
Route_MCO_DCA,0.0002086325826160844
Route_ATL_DAY,0.00020862071366268002
Route_MIA_BNA,0.00020816010207722017
Dest_SAN,0.00020784334351225774
Origin_TYS,0.00020781033341691024
Dest_IND,0.00020647903115439116
Route_RNO_DFW,0.00020502390699913322
